Date,Time,Open,High,Low,Close,Volume
2025-02-24,20:45:00,2949.88,2951.46,2949.5,2950.51,7519
2025-02-24,21:00:00,2950.52,2951.46,2950.22,2950.94,1769
2025-02-24,21:15:00,2950.93,2951.63,2950.88,2951.62,1845
2025-02-24,21:30:00,2951.61,2952.98,2951.21,2951.33,1797
2025-02-24,21:45:00,2951.33,2952.98,2951.01,2952.63,1473
2025-02-24,23:00:00,2952.1,2953.38,2950.02,2950.05,944
2025-02-24,23:15:00,2950.01,2951.47,2948.11,2951.28,1499
2025-02-24,23:30:00,2951.29,2953.31,2950.88,2952.23,1295
2025-02-24,23:45:00,2952.22,2952.48,2948.93,2949.92,1774
2025-02-25,00:00:00,2949.99,2952.5,2949.35,2949.45,2513
2025-02-25,00:15:00,2949.45,2949.45,2948.22,2948.77,1436
2025-02-25,00:30:00,2948.78,2949.86,2948.65,2948.89,1939
2025-02-25,00:45:00,2948.9,2950.1,2948.53,2949.6,2287
2025-02-25,01:00:00,2949.61,2952.37,2948.83,2951.33,8787
2025-02-25,01:15:00,2951.34,2951.51,2948.79,2949.79,8403
2025-02-25,01:30:00,2949.79,2950.77,2945.2,2947.29,7161
2025-02-25,01:45:00,2947.3,2949.55,2946.28,2949.54,9512
2025-02-25,02:00:00,2949.53,2951.05,2948.72,2949.93,4442
2025-02-25,02:15:00,2949.93,2952.27,2949.39,2949.79,8542
2025-02-25,02:30:00,2949.8,2951.16,2949.43,2950.58,4620
2025-02-25,02:45:00,2950.59,2950.59,2946.99,2948.56,6256
2025-02-25,03:00:00,2948.56,2949.43,2947.53,2948.66,5989
2025-02-25,03:15:00,2948.65,2948.71,2944.79,2944.85,7996
2025-02-25,03:30:00,2944.84,2945.47,2942.31,2942.87,6497
2025-02-25,03:45:00,2942.87,2942.87,2937.45,2939.49,9558
2025-02-25,04:00:00,2939.5,2939.76,2935.9,2935.96,3905
2025-02-25,04:15:00,2935.97,2938.64,2934.96,2937.16,5096
2025-02-25,04:30:00,2937.17,2938.85,2936.66,2937.58,4475
2025-02-25,04:45:00,2937.57,2937.64,2935.83,2936.76,2725
2025-02-25,05:00:00,2936.76,2939.43,2936.57,2938.93,4328
2025-02-25,05:15:00,2938.93,2939.43,2937.43,2939.04,2625
2025-02-25,05:30:00,2939.03,2940.95,2938.39,2938.6,6798
2025-02-25,05:45:00,2938.58,2939.87,2936.79,2937.96,6775
2025-02-25,06:00:00,2937.96,2938.01,2936.56,2936.63,6192
2025-02-25,06:15:00,2936.64,2938.38,2935.38,2935.65,4029
2025-02-25,06:30:00,2935.64,2935.72,2934.3,2935.44,3707
2025-02-25,06:45:00,2935.43,2937.11,2933.47,2935.77,5035
2025-02-25,07:00:00,2935.75,2940.34,2934.77,2939.02,8070
2025-02-25,07:15:00,2938.99,2939.13,2936.06,2937.69,4996
2025-02-25,07:30:00,2937.7,2938.81,2933.6,2933.92,8811
2025-02-25,07:45:00,2933.92,2934.7,2930.56,2931.63,10499
2025-02-25,08:00:00,2931.64,2933.73,2929.45,2933.23,10866
2025-02-25,08:15:00,2933.22,2934.83,2931.87,2934.72,7342
2025-02-25,08:30:00,2934.7,2941.12,2934.13,2940.76,6638
2025-02-25,08:45:00,2940.76,2942.35,2938.9,2941.56,4896
2025-02-25,09:00:00,2941.55,2942.32,2937.42,2940.35,6749
2025-02-25,09:15:00,2940.36,2940.97,2939.2,2939.25,5200
2025-02-25,09:30:00,2939.25,2942.1,2939.14,2941.97,3980
2025-02-25,09:45:00,2941.96,2942.11,2938.83,2938.91,4748
2025-02-25,10:00:00,2938.9,2939.73,2937.37,2939.27,5785
2025-02-25,10:15:00,2939.29,2940.73,2938.48,2939.22,5564
2025-02-25,10:30:00,2939.21,2941.46,2938.92,2940.3,5307
2025-02-25,10:45:00,2940.3,2940.38,2937.45,2937.49,4894
2025-02-25,11:00:00,2937.49,2939.86,2937.04,2938.83,4861
2025-02-25,11:15:00,2938.83,2940.19,2938.2,2939.89,3626
2025-02-25,11:30:00,2939.89,2940.48,2938.76,2939.28,5118
2025-02-25,11:45:00,2939.28,2940.38,2937.67,2938.59,4991
2025-02-25,12:00:00,2938.6,2940.69,2938.33,2940.47,6587
2025-02-25,12:15:00,2940.46,2941.22,2934.27,2934.34,8452
2025-02-25,12:30:00,2934.34,2934.64,2924.01,2925.81,18557
2025-02-25,12:45:00,2925.8,2930.43,2923.99,2928.56,14805
2025-02-25,13:00:00,2928.56,2931.94,2926.13,2931.01,15602
2025-02-25,13:15:00,2931.01,2931.93,2927.49,2928.67,11686
2025-02-25,13:30:00,2928.68,2935.45,2927.61,2934.22,13673
2025-02-25,13:45:00,2934.2,2937.89,2932.94,2937.4,14701
2025-02-25,14:00:00,2937.33,2940.43,2937.21,2939.71,11997
2025-02-25,14:15:00,2939.71,2942.78,2939.66,2942.54,11653
2025-02-25,14:30:00,2942.55,2944.83,2938.39,2938.68,15295
2025-02-25,14:45:00,2938.65,2939.87,2931.97,2932.57,15122
